State,County,Food Insecurity Rate
North Carolina,Perquimans,0.176
North Carolina,Person,0.181
North Carolina,Pitt,0.216
North Carolina,Polk,0.125
North Carolina,Randolph,0.131
North Carolina,Richmond,0.213
North Carolina,Robeson,0.217
North Carolina,Rockingham,0.168
North Carolina,Rowan,0.157
North Carolina,Rutherford,0.169
North Carolina,Sampson,0.165
North Carolina,Scotland,0.255
North Carolina,Stanly,0.151
North Carolina,Stokes,0.137
North Carolina,Surry,0.136
North Carolina,Swain,0.171
North Carolina,Transylvania,0.127
North Carolina,Tyrrell,0.191
North Carolina,Union,0.105
North Carolina,Vance,0.235
North Carolina,Wake,0.135
North Carolina,Warren,0.233
North Carolina,Washington,0.226
North Carolina,Watauga,0.183
North Carolina,Wayne,0.189
North Carolina,Wilkes,0.152
North Carolina,Wilson,0.218
North Carolina,Yadkin,0.129
North Carolina,Yancey,0.145
North Dakota,Adams,0.068
North Dakota,Barnes,0.069
North Dakota,Benson,0.138
North Dakota,Billings,0.059
North Dakota,Bottineau,0.069
North Dakota,Bowman,0.046
North Dakota,Burke,0.073
North Dakota,Burleigh,0.061
North Dakota,Cass,0.092
North Dakota,Cavalier,0.041
North Dakota,Dickey,0.057
North Dakota,Divide,0.052
North Dakota,Dunn,0.054
North Dakota,Eddy,0.08
North Dakota,Emmons,0.077
North Dakota,Foster,0.065
North Dakota,Golden Valley,0.072
North Dakota,Grand Forks,0.105
North Dakota,Grant,0.074
North Dakota,Griggs,0.063
North Dakota,Hettinger,0.051
North Dakota,Kidder,0.049
North Dakota,LaMoure,0.059
North Dakota,Logan,0.051
North Dakota,McHenry,0.068
North Dakota,McIntosh,0.067
North Dakota,McKenzie,0.079
North Dakota,McLean,0.069
North Dakota,Mercer,0.054
North Dakota,Morton,0.058
North Dakota,Mountrail,0.062
North Dakota,Nelson,0.064
North Dakota,Oliver,0.064
North Dakota,Pembina,0.062
North Dakota,Pierce,0.091
North Dakota,Ramsey,0.078
North Dakota,Ransom,0.068
North Dakota,Renville,0.053
North Dakota,Richland,0.067
North Dakota,Rolette,0.174
North Dakota,Sargent,0.047
North Dakota,Sheridan,0.084
North Dakota,Sioux,0.163
North Dakota,Slope,0.055
North Dakota,Stark,0.054
North Dakota,Steele,0.051
North Dakota,Stutsman,0.073
North Dakota,Towner,0.069
North Dakota,Traill,0.064
North Dakota,Walsh,0.056
North Dakota,Ward,0.071
North Dakota,Wells,0.059
North Dakota,Williams,0.062
Ohio,Adams,0.179
Ohio,Allen,0.159
Ohio,Ashland,0.137
Ohio,Ashtabula,0.155
Ohio,Athens,0.204
Ohio,Auglaize,0.112
Ohio,Belmont,0.146
Ohio,Brown,0.14
Ohio,Butler,0.136
Ohio,Carroll,0.136
Ohio,Champaign,0.127
Ohio,Clark,0.158
Ohio,Clermont,0.12
Ohio,Clinton,0.154
Ohio,Columbiana,0.146
Ohio,Coshocton,0.146
Ohio,Crawford,0.149
Ohio,Cuyahoga,0.186
Ohio,Darke,0.128
Ohio,Defiance,0.115
Ohio,Delaware,0.087
Ohio,Erie,0.143
Ohio,Fairfield,0.127
Ohio,Fayette,0.159
Ohio,Franklin,0.174
Ohio,Fulton,0.104
Ohio,Gallia,0.158
Ohio,Geauga,0.096
Ohio,Greene,0.139
Ohio,Guernsey,0.157
Ohio,Hamilton,0.183
Ohio,Hancock,0.122
Ohio,Hardin,0.146
Ohio,Harrison,0.145
Ohio,Henry,0.11
Ohio,Highland,0.16
Ohio,Hocking,0.144
Ohio,Holmes,0.118
Ohio,Huron,0.134
Ohio,Jackson,0.175
Ohio,Jefferson,0.164
Ohio,Knox,0.137
Ohio,Lake,0.115
Ohio,Lawrence,0.15
Ohio,Licking,0.13
Ohio,Logan,0.131
Ohio,Lorain,0.133
Ohio,Lucas,0.178
Ohio,Madison,0.125
Ohio,Mahoning,0.165
Ohio,Marion,0.156
Ohio,Medina,0.102
Ohio,Meigs,0.169
Ohio,Mercer,0.105
Ohio,Miami,0.131
Ohio,Monroe,0.169
Ohio,Montgomery,0.18
Ohio,Morgan,0.165
Ohio,Morrow,0.119
Ohio,Muskingum,0.163
Ohio,Noble,0.14
Ohio,Ottawa,0.119
Ohio,Paulding,0.119
Ohio,Perry,0.154
Ohio,Pickaway,0.129
Ohio,Pike,0.174
Ohio,Portage,0.144
Ohio,Preble,0.128
Ohio,Putnam,0.087
Ohio,Richland,0.158
Ohio,Ross,0.157
Ohio,Sandusky,0.12
Ohio,Scioto,0.182
Ohio,Seneca,0.137
Ohio,Shelby,0.124
Ohio,Stark,0.149
Ohio,Summit,0.157
Ohio,Trumbull,0.161
Ohio,Tuscarawas,0.137
Ohio,Union,0.108
Ohio,Van Wert,0.12
Ohio,Vinton,0.157
Ohio,Warren,0.101
Ohio,Washington,0.143
Ohio,Wayne,0.125
Ohio,Williams,0.127
Ohio,Wood,0.13
Ohio,Wyandot,0.119
Oklahoma,Adair,0.185
Oklahoma,Alfalfa,0.133
Oklahoma,Atoka,0.184
Oklahoma,Beaver,0.084
Oklahoma,Beckham,0.141
Oklahoma,Blaine,0.144
Oklahoma,Bryan,0.165
Oklahoma,Caddo,0.16
Oklahoma,Canadian,0.115
Oklahoma,Carter,0.157
Oklahoma,Cherokee,0.173
Oklahoma,Choctaw,0.217
Oklahoma,Cimarron,0.111
Oklahoma,Cleveland,0.141
Oklahoma,Coal,0.181
Oklahoma,Comanche,0.178
Oklahoma,Cotton,0.146
Oklahoma,Craig,0.164
Oklahoma,Creek,0.153
Oklahoma,Custer,0.143
Oklahoma,Delaware,0.163
Oklahoma,Dewey,0.142
Oklahoma,Ellis,0.133
Oklahoma,Garfield,0.139
Oklahoma,Garvin,0.159
Oklahoma,Grady,0.139
Oklahoma,Grant,0.125
Oklahoma,Greer,0.157
Oklahoma,Harmon,0.123
Oklahoma,Harper,0.1
Oklahoma,Haskell,0.178
Oklahoma,Hughes,0.177
Oklahoma,Jackson,0.14
Oklahoma,Jefferson,0.164
Oklahoma,Johnston,0.172
Oklahoma,Kay,0.163
Oklahoma,Kingfisher,0.098
Oklahoma,Kiowa,0.16
Oklahoma,Latimer,0.181
Oklahoma,Le Flore,0.177
Oklahoma,Lincoln,0.15
Oklahoma,Logan,0.137
Oklahoma,Love,0.12
Oklahoma,Major,0.119
Oklahoma,Marshall,0.205
Oklahoma,Mayes,0.188
Oklahoma,McClain,0.128
Oklahoma,McCurtain,0.134
Oklahoma,McIntosh,0.164
Oklahoma,Murray,0.152
Oklahoma,Muskogee,0.186
Oklahoma,Noble,0.14
Oklahoma,Nowata,0.164
Oklahoma,Okfuskee,0.189
Oklahoma,Oklahoma,0.163
Oklahoma,Okmulgee,0.189
Oklahoma,Osage,0.165
Oklahoma,Ottawa,0.174
Oklahoma,Pawnee,0.152
Oklahoma,Payne,0.197
Oklahoma,Pittsburg,0.167
Oklahoma,Pontotoc,0.167
Oklahoma,Pottawatomie,0.162
Oklahoma,Pushmataha,0.191
Oklahoma,Roger Mills,0.139
Oklahoma,Rogers,0.127
Oklahoma,Seminole,0.183
Oklahoma,Sequoyah,0.187
Oklahoma,Stephens,0.156
Oklahoma,Texas,0.07
Oklahoma,Tillman,0.14
Oklahoma,Tulsa,0.159
Oklahoma,Wagoner,0.13
Oklahoma,Washington,0.146
Oklahoma,Washita,0.143
Oklahoma,Woods,0.143
Oklahoma,Woodward,0.132
Oregon,Baker,0.155
Oregon,Benton,0.16
Oregon,Clackamas,0.118
Oregon,Clatsop,0.146
Oregon,Columbia,0.141
Oregon,Coos,0.164
Oregon,Crook,0.164
Oregon,Curry,0.162
Oregon,Deschutes,0.141
Oregon,Douglas,0.164
Oregon,Gilliam,0.138
Oregon,Grant,0.161
Oregon,Harney,0.159
Oregon,Hood River,0.088
Oregon,Jackson,0.153
Oregon,Jefferson,0.137
Oregon,Josephine,0.165
Oregon,Klamath,0.157
Oregon,Lake,0.168
Oregon,Lane,0.161
Oregon,Lincoln,0.152
Oregon,Linn,0.156
Oregon,Malheur,0.129
Oregon,Marion,0.122
Oregon,Morrow,0.087
Oregon,Multnomah,0.155
Oregon,Polk,0.134
Oregon,Sherman,0.165
Oregon,Tillamook,0.135
Oregon,Umatilla,0.119
Oregon,Union,0.16
Oregon,Wallowa,0.161
Oregon,Wasco,0.128
Oregon,Washington,0.115
Oregon,Wheeler,0.156
Oregon,Yamhill,0.125
Pennsylvania,Adams,0.089
Pennsylvania,Allegheny,0.14
Pennsylvania,Armstrong,0.126
Pennsylvania,Beaver,0.128
Pennsylvania,Bedford,0.119
Pennsylvania,Berks,0.094
Pennsylvania,Blair,0.127
Pennsylvania,Bradford,0.121
Pennsylvania,Bucks,0.088
Pennsylvania,Butler,0.102
Pennsylvania,Cambria,0.135
Pennsylvania,Cameron,0.134
Pennsylvania,Carbon,0.108
Pennsylvania,Centre,0.14
Pennsylvania,Chester,0.084
Pennsylvania,Clarion,0.141
Pennsylvania,Clearfield,0.126
Pennsylvania,Clinton,0.139
Pennsylvania,Columbia,0.13
Pennsylvania,Crawford,0.125
Pennsylvania,Cumberland,0.103
Pennsylvania,Dauphin,0.135
Pennsylvania,Delaware,0.132
Pennsylvania,Elk,0.104
Pennsylvania,Erie,0.141
Pennsylvania,Fayette,0.153
Pennsylvania,Forest,0.151
Pennsylvania,Franklin,0.111
Pennsylvania,Fulton,0.117
Pennsylvania,Greene,0.129
Pennsylvania,Huntingdon,0.132
Pennsylvania,Indiana,0.139
Pennsylvania,Jefferson,0.127
Pennsylvania,Juniata,0.112
Pennsylvania,Lackawanna,0.127
Pennsylvania,Lancaster,0.099
Pennsylvania,Lawrence,0.134
Pennsylvania,Lebanon,0.096
Pennsylvania,Lehigh,0.095
Pennsylvania,Luzerne,0.128
Pennsylvania,Lycoming,0.135
Pennsylvania,McKean,0.134
Pennsylvania,Mercer,0.128
Pennsylvania,Mifflin,0.132
Pennsylvania,Monroe,0.108
Pennsylvania,Montgomery,0.097
Pennsylvania,Montour,0.105
Pennsylvania,Northampton,0.096
Pennsylvania,Northumberland,0.127
Pennsylvania,Perry,0.099
Pennsylvania,Philadelphia,0.21
Pennsylvania,Pike,0.094
Pennsylvania,Potter,0.13
Pennsylvania,Schuylkill,0.122
Pennsylvania,Snyder,0.108
Pennsylvania,Somerset,0.123
Pennsylvania,Sullivan,0.115
Pennsylvania,Susquehanna,0.115
Pennsylvania,Tioga,0.128
Pennsylvania,Union,0.115
Pennsylvania,Venango,0.126
Pennsylvania,Warren,0.113
Pennsylvania,Washington,0.114
Pennsylvania,Wayne,0.112
Pennsylvania,Westmoreland,0.112
Pennsylvania,Wyoming,0.112
Pennsylvania,York,0.105
Rhode Island,Bristol,0.105
Rhode Island,Kent,0.11
Rhode Island,Newport,0.121
Rhode Island,Providence,0.135
Rhode Island,Washington,0.111
South Carolina,Abbeville,0.164
South Carolina,Aiken,0.139
South Carolina,Allendale,0.269
South Carolina,Anderson,0.13
South Carolina,Bamberg,0.239
South Carolina,Barnwell,0.207
South Carolina,Beaufort,0.107
South Carolina,Berkeley,0.129
South Carolina,Calhoun,0.17
South Carolina,Charleston,0.149
South Carolina,Cherokee,0.164
South Carolina,Chester,0.199
South Carolina,Chesterfield,0.178
South Carolina,Clarendon,0.202
South Carolina,Colleton,0.178
South Carolina,Darlington,0.194
South Carolina,Dillon,0.234
South Carolina,Dorchester,0.131
South Carolina,Edgefield,0.149
South Carolina,Fairfield,0.214
South Carolina,Florence,0.181
South Carolina,Georgetown,0.17
South Carolina,Greenville,0.122
South Carolina,Greenwood,0.172
South Carolina,Hampton,0.197
South Carolina,Horry,0.136
South Carolina,Jasper,0.159
South Carolina,Kershaw,0.135
South Carolina,Lancaster,0.139
South Carolina,Laurens,0.155
South Carolina,Lee,0.232
South Carolina,Lexington,0.111
South Carolina,Marion,0.184
South Carolina,Marlboro,0.232
South Carolina,McCormick,0.232
South Carolina,Newberry,0.14
South Carolina,Oconee,0.125
South Carolina,Orangeburg,0.234
South Carolina,Pickens,0.131
South Carolina,Richland,0.177
South Carolina,Saluda,0.127
South Carolina,Spartanburg,0.136
South Carolina,Sumter,0.183
South Carolina,Union,0.175
South Carolina,Williamsburg,0.242
South Carolina,York,0.123
South Dakota,Aurora,0.084
South Dakota,Beadle,0.123
South Dakota,Bennett,0.197
South Dakota,Bon Homme,0.096
South Dakota,Brookings,0.133
South Dakota,Brown,0.107
South Dakota,Brule,0.118
South Dakota,Buffalo,0.22
South Dakota,Butte,0.105
South Dakota,Campbell,0.099
South Dakota,Charles Mix,0.138
South Dakota,Clark,0.118
South Dakota,Clay,0.17
South Dakota,Codington,0.112
South Dakota,Corson,0.225
South Dakota,Custer,0.101
South Dakota,Davison,0.119
South Dakota,Day,0.144
South Dakota,Deuel,0.097
South Dakota,Dewey,0.207
South Dakota,Douglas,0.094
South Dakota,Edmunds,0.098
South Dakota,Fall River,0.129
South Dakota,Faulk,0.11
South Dakota,Grant,0.093
South Dakota,Gregory,0.133
South Dakota,Haakon,0.116
South Dakota,Hamlin,0.089
South Dakota,Hand,0.101
South Dakota,Hanson,0.103
South Dakota,Harding,0.111
South Dakota,Hughes,0.107
South Dakota,Hutchinson,0.108
South Dakota,Hyde,0.102
South Dakota,Jackson,0.176
South Dakota,Jerauld,0.094
South Dakota,Jones,0.12
South Dakota,Kingsbury,0.1
South Dakota,Lake,0.118
South Dakota,Lawrence,0.118
South Dakota,Lincoln,0.079
South Dakota,Lyman,0.142
South Dakota,Marshall,0.09
South Dakota,McCook,0.135
South Dakota,McPherson,0.116
South Dakota,Meade,0.106
South Dakota,Mellette,0.204
South Dakota,Miner,0.101
South Dakota,Minnehaha,0.116
South Dakota,Moody,0.116
South Dakota,Pennington,0.275
South Dakota,Perkins,0.115
South Dakota,Potter,0.117
South Dakota,Roberts,0.105
South Dakota,Sanborn,0.138
South Dakota,Shannon,0.101
South Dakota,Spink,0.111
South Dakota,Stanley,0.089
South Dakota,Sully,0.095
South Dakota,Todd,0.24
South Dakota,Tripp,0.145
South Dakota,Turner,0.096
South Dakota,Union,0.089
South Dakota,Walworth,0.128
South Dakota,Yankton,0.117
South Dakota,Ziebach,0.202
Tennessee,Anderson,0.144
Tennessee,Bedford,0.132
Tennessee,Benton,0.157
Tennessee,Bledsoe,0.157
Tennessee,Blount,0.122
Tennessee,Bradley,0.142
Tennessee,Campbell,0.164
Tennessee,Cannon,0.135
Tennessee,Carroll,0.167
Tennessee,Carter,0.157
Tennessee,Cheatham,0.112
Tennessee,Chester,0.155
Tennessee,Claiborne,0.156
Tennessee,Clay,0.164
Tennessee,Cocke,0.172
Tennessee,Coffee,0.139
Tennessee,Crockett,0.15
Tennessee,Cumberland,0.132
Tennessee,Davidson,0.164
Tennessee,DeKalb,0.152
Tennessee,Decatur,0.141
Tennessee,Dickson,0.132
Tennessee,Dyer,0.165
Tennessee,Fayette,0.15
Tennessee,Fentress,0.16
Tennessee,Franklin,0.131
Tennessee,Gibson,0.168
Tennessee,Giles,0.14
Tennessee,Grainger,0.138
Tennessee,Greene,0.148
Tennessee,Grundy,0.17
Tennessee,Hamblen,0.14
Tennessee,Hamilton,0.153
Tennessee,Hancock,0.182
Tennessee,Hardeman,0.214
Tennessee,Hardin,0.155
Tennessee,Hawkins,0.142
Tennessee,Haywood,0.228
Tennessee,Henderson,0.166
Tennessee,Henry,0.149
Tennessee,Hickman,0.143
Tennessee,Houston,0.167
Tennessee,Humphreys,0.132
Tennessee,Jackson,0.163
Tennessee,Jefferson,0.134
Tennessee,Johnson,0.154
Tennessee,Knox,0.14
Tennessee,Lake,0.214
Tennessee,Lauderdale,0.227
Tennessee,Lawrence,0.145
Tennessee,Lewis,0.143
Tennessee,Lincoln,0.132
Tennessee,Loudon,0.11
Tennessee,Macon,0.144
Tennessee,Madison,0.162
Tennessee,Marion,0.133
Tennessee,Marshall,0.189
Tennessee,Maury,0.145
Tennessee,McMinn,0.132
Tennessee,McNairy,0.137
Tennessee,Meigs,0.15
Tennessee,Monroe,0.137
Tennessee,Montgomery,0.153
Tennessee,Moore,0.105
Tennessee,Morgan,0.153
Tennessee,Obion,0.171
Tennessee,Overton,0.148
Tennessee,Perry,0.157
Tennessee,Pickett,0.134
Tennessee,Polk,0.137
Tennessee,Putnam,0.159
Tennessee,Rhea,0.162
Tennessee,Roane,0.144
Tennessee,Robertson,0.112
Tennessee,Rutherford,0.126
Tennessee,Scott,0.18
Tennessee,Sequatchie,0.131
Tennessee,Sevier,0.13
Tennessee,Shelby,0.216
Tennessee,Smith,0.128
Tennessee,Stewart,0.143
Tennessee,Sullivan,0.136
Tennessee,Sumner,0.11
Tennessee,Tipton,0.151
Tennessee,Trousdale,0.148
Tennessee,Unicoi,0.153
Tennessee,Union,0.144
Tennessee,Van Buren,0.135
Tennessee,Warren,0.135
Tennessee,Washington,0.143
Tennessee,Wayne,0.152
Tennessee,Weakley,0.16
Tennessee,White,0.138
Tennessee,Williamson,0.076
Tennessee,Wilson,0.106
Texas,Anderson,0.202
Texas,Andrews,0.082
Texas,Angelina,0.201
Texas,Aransas,0.165
Texas,Archer,0.16
Texas,Armstrong,0.145
Texas,Atascosa,0.081
Texas,Austin,0.153
Texas,Bailey,0.099
Texas,Bandera,0.149
Texas,Bastrop,0.132
Texas,Baylor,0.169
Texas,Bee,0.135
Texas,Bell,0.202
Texas,Bexar,0.111
Texas,Blanco,0.138
Texas,Borden,0.143
Texas,Bosque,0.165
Texas,Bowie,0.235
Texas,Brazoria,0.148
Texas,Brazos,0.22
Texas,Brewster,0.129
Texas,Briscoe,0.148
Texas,Brooks,0.113
Texas,Brown,0.176
Texas,Burleson,0.171
Texas,Burnet,0.159
Texas,Caldwell,0.13
Texas,Calhoun,0.119
Texas,Callahan,0.186
Texas,Cameron,0.094
Texas,Camp,0.203
Texas,Carson,0.138
Texas,Cass,0.234
Texas,Castro,0.085
Texas,Chambers,0.151
Texas,Cherokee,0.199
Texas,Childress,0.188
Texas,Clay,0.172
Texas,Cochran,0.107
Texas,Coke,0.154
Texas,Coleman,0.2
Texas,Collin,0.16
Texas,Collingsworth,0.153
Texas,Colorado,0.151
Texas,Comal,0.126
Texas,Comanche,0.165
Texas,Concho,0.072
Texas,Cooke,0.167
Texas,Coryell,0.201
Texas,Cottle,0.193
Texas,Crane,0.085
Texas,Crockett,0.091
Texas,Crosby,0.126
Texas,Culberson,0.085
Texas,Dallam,0.128
Texas,Dallas,0.182
Texas,Dawson,0.108
Texas,DeWitt,0.078
Texas,Deaf Smith,0.212
Texas,Delta,0.159
Texas,Denton,0.141
Texas,Dickens,0.168
Texas,Dimmit,0.049
Texas,Donley,0.192
Texas,Duval,0.074
Texas,Eastland,0.187
Texas,Ector,0.097
Texas,Edwards,0.076
Texas,El Paso,0.153
Texas,Ellis,0.081
Texas,Erath,0.196
Texas,Falls,0.204
Texas,Fannin,0.191
Texas,Fayette,0.154
Texas,Fisher,0.15
Texas,Floyd,0.125
Texas,Foard,0.164
Texas,Fort Bend,0.148
Texas,Franklin,0.188
Texas,Freestone,0.194
Texas,Frio,0.07
Texas,Gaines,0.106
Texas,Galveston,0.174
Texas,Garza,0.089
Texas,Gillespie,0.138
Texas,Glasscock,0.101
Texas,Goliad,0.133
Texas,Gonzales,0.125
Texas,Gray,0.158
Texas,Grayson,0.19
Texas,Gregg,0.213
Texas,Grimes,0.186
Texas,Guadalupe,0.115
Texas,Hale,0.136
Texas,Hall,0.186
Texas,Hamilton,0.18
Texas,Hansford,0.107
Texas,Hardeman,0.176
Texas,Hardin,0.188
Texas,Harris,0.166
Texas,Harrison,0.211
Texas,Hartley,0.134
Texas,Haskell,0.162
Texas,Hays,0.139
Texas,Hemphill,0.121
Texas,Henderson,0.196
Texas,Hidalgo,0.092
Texas,Hill,0.186
Texas,Hockley,0.118
Texas,Hood,0.166
Texas,Hopkins,0.19
Texas,Houston,0.241
Texas,Howard,0.138
Texas,Hudspeth,0.108
Texas,Hunt,0.196
Texas,Hutchinson,0.159
Texas,Irion,0.134
Texas,Jack,0.174
Texas,Jackson,0.137
Texas,Jasper,0.225
Texas,Jeff Davis,0.095
Texas,Jefferson,0.239
Texas,Jim Hogg,0.039
Texas,Jim Wells,0.086
Texas,Johnson,0.156
Texas,Jones,0.178
Texas,Karnes,0.131
Texas,Kaufman,0.165
Texas,Kendall,0.132
Texas,Kenedy,0.132
Texas,Kent,0.147
Texas,Kerr,0.155
Texas,Kimble,0.161
Texas,King,0.167
Texas,Kinney,0.093
Texas,Kleberg,0.122
Texas,Knox,0.146
Texas,La Salle,0.221
Texas,Lamar,0.151
Texas,Lamb,0.167
Texas,Lampasas,0.043
Texas,Lavaca,0.153
Texas,Lee,0.161
Texas,Leon,0.174
Texas,Liberty,0.19
Texas,Limestone,0.204
Texas,Lipscomb,0.125
Texas,Live Oak,0.123
Texas,Llano,0.178
Texas,Loving,0.191
Texas,Lubbock,0.166
Texas,Lynn,0.119
Texas,Madison,0.148
Texas,Marion,0.198
Texas,Martin,0.081
Texas,Mason,0.2
Texas,Matagorda,0.247
Texas,Maverick,0.1
Texas,McCulloch,0.143
Texas,McLennan,0.171
Texas,McMullen,0.079
Texas,Medina,0.093
Texas,Menard,0.137
Texas,Midland,0.11
Texas,Milam,0.183
Texas,Mills,0.155
Texas,Mitchell,0.139
Texas,Montague,0.18
Texas,Montgomery,0.15
Texas,Moore,0.112
Texas,Morris,0.245
Texas,Motley,0.177
Texas,Nacogdoches,0.228
Texas,Navarro,0.188
Texas,Newton,0.227
Texas,Nolan,0.158
Texas,Nueces,0.109
Texas,Ochiltree,0.097
Texas,Oldham,0.17
Texas,Orange,0.205
Texas,Palo Pinto,0.187
Texas,Panola,0.202
Texas,Parker,0.158
Texas,Parmer,0.083
Texas,Pecos,0.072
Texas,Polk,0.195
Texas,Potter,0.169
Texas,Presidio,0.097
Texas,Rains,0.17
Texas,Randall,0.15
Texas,Reagan,0.077
Texas,Real,0.165
Texas,Red River,0.23
Texas,Reeves,0.065
Texas,Refugio,0.121
Texas,Roberts,0.147
Texas,Robertson,0.196
Texas,Rockwall,0.136
Texas,Runnels,0.144
Texas,Rusk,0.196
Texas,Sabine,0.243
Texas,San Augustine,0.256
Texas,San Jacinto,0.198
Texas,San Patricio,0.11
Texas,San Saba,0.145
Texas,Schleicher,0.109
Texas,Scurry,0.112
Texas,Shackelford,0.176
Texas,Shelby,0.209
Texas,Sherman,0.098
Texas,Smith,0.199
Texas,Somervell,0.167
Texas,Starr,0.106
Texas,Stephens,0.166
Texas,Sterling,0.104
Texas,Stonewall,0.168
Texas,Sutton,0.087
Texas,Swisher,0.151
Texas,Tarrant,0.174
Texas,Taylor,0.18
Texas,Terrell,0.093
Texas,Terry,0.109
Texas,Throckmorton,0.167
Texas,Titus,0.159
Texas,Tom Green,0.142
Texas,Travis,0.161
Texas,Trinity,0.201
Texas,Tyler,0.206
Texas,Upshur,0.192
Texas,Upton,0.116
Texas,Uvalde,0.079
Texas,Val Verde,0.076
Texas,Van Zandt,0.184
Texas,Victoria,0.129
Texas,Walker,0.24
Texas,Waller,0.187
Texas,Ward,0.111
Texas,Washington,0.188
Texas,Webb,0.066
Texas,Wharton,0.152
Texas,Wheeler,0.152
Texas,Wichita,0.196
Texas,Wilbarger,0.175
Texas,Willacy,0.13
Texas,Williamson,0.139
Texas,Wilson,0.098
Texas,Winkler,0.089
Texas,Wise,0.153
Texas,Wood,0.184
Texas,Yoakum,0.07
Texas,Young,0.163
Texas,Zapata,0.087
Texas,Zavala,0.105
Utah,Beaver,0.133
Utah,Box Elder,0.126
Utah,Cache,0.148
Utah,Carbon,0.151
Utah,Daggett,0.127
Utah,Davis,0.118
Utah,Duchesne,0.15
Utah,Emery,0.143
Utah,Garfield,0.178
Utah,Grand,0.169
Utah,Iron,0.175
Utah,Juab,0.142
Utah,Kane,0.134
Utah,Millard,0.126
Utah,Morgan,0.116
Utah,Piute,0.17
Utah,Rich,0.141
Utah,Salt Lake,0.126
Utah,San Juan,0.198
Utah,Sanpete,0.147
Utah,Sevier,0.151
Utah,Summit,0.111
Utah,Tooele,0.117
Utah,Uintah,0.142
Utah,Utah,0.138
Utah,Wasatch,0.119
Utah,Washington,0.149
Utah,Wayne,0.172
Utah,Weber,0.127
Vermont,Addison,0.111
Vermont,Bennington,0.128
Vermont,Caledonia,0.129
Vermont,Chittenden,0.121
Vermont,Essex,0.141
Vermont,Franklin,0.112
Vermont,Grand Isle,0.105
Vermont,Lamoille,0.127
Vermont,Orange,0.114
Vermont,Orleans,0.136
Vermont,Rutland,0.13
Vermont,Washington,0.114
Vermont,Windham,0.127
Vermont,Windsor,0.12
Virginia,Accomack,0.142
Virginia,Albemarle,0.096
Virginia,Alexandria,0.101
Virginia,Alleghany,0.112
Virginia,Amelia,0.114
Virginia,Amherst,0.118
Virginia,Appomattox,0.127
Virginia,Arlington,0.08
Virginia,Augusta,0.083
Virginia,Bath,0.089
Virginia,Bedford,0.087
Virginia,Bedford City,0.087
Virginia,Bland,0.099
Virginia,Botetourt,0.073
Virginia,Bristol,0.147
Virginia,Brunswick,0.199
Virginia,Buchanan,0.163
Virginia,Buckingham,0.156
Virginia,Buena Vista,0.156
Virginia,Campbell,0.114
Virginia,Caroline,0.122
Virginia,Carroll,0.106
Virginia,Charles City,0.151
Virginia,Charlotte,0.168
Virginia,Charlottesville,0.169
Virginia,Chesapeake,0.118
Virginia,Chesterfield,0.092
Virginia,Clarke,0.085
Virginia,Colonial Heights,0.114
Virginia,Covington,0.154
Virginia,Craig,0.096
Virginia,Culpeper,0.091
Virginia,Cumberland,0.167
Virginia,Danville,0.215
Virginia,Dickenson,0.146
Virginia,Dinwiddie,0.139
Virginia,Emporia,0.259
Virginia,Essex,0.157
Virginia,Fairfax,0.053
Virginia,Fairfax City,0.047
Virginia,Falls Church,0.052
Virginia,Fauquier,0.062
Virginia,Floyd,0.084
Virginia,Fluvanna,0.082
Virginia,Franklin,0.106
Virginia,Franklin City,0.228
Virginia,Frederick,0.066
Virginia,Fredericksburg,0.16
Virginia,Galax,0.129
Virginia,Giles,0.096
Virginia,Gloucester,0.082
Virginia,Goochland,0.078
Virginia,Grayson,0.127
Virginia,Greene,0.082
Virginia,Greensville,0.186
Virginia,Halifax,0.168
Virginia,Hampton,0.18
Virginia,Hanover,0.074
Virginia,Harrisonburg,0.164
Virginia,Henrico,0.128
Virginia,Henry,0.141
Virginia,Highland,0.085
Virginia,Hopewell,0.188
Virginia,Isle of Wight,0.113
Virginia,James City,0.087
Virginia,King George,0.092
Virginia,King William,0.107
Virginia,King and Queen,0.125
Virginia,Lancaster,0.136
Virginia,Lee,0.147
Virginia,Lexington,0.158
Virginia,Loudoun,0.04
Virginia,Louisa,0.1
Virginia,Lunenburg,0.156
Virginia,Lynchburg,0.186
Virginia,Madison,0.103
Virginia,Manassas,0.05
Virginia,Manassas Park,0.036
Virginia,Martinsville,0.218
Virginia,Mathews,0.083
Virginia,Mecklenburg,0.164
Virginia,Middlesex,0.099
Virginia,Montgomery,0.145
Virginia,Nelson,0.112
Virginia,New Kent,0.078
Virginia,Newport News,0.169
Virginia,Norfolk,0.193
Virginia,Northampton,0.166
Virginia,Northumberland,0.126
Virginia,Norton,0.166
Virginia,Nottoway,0.177
Virginia,Orange,0.101
Virginia,Page,0.123
Virginia,Patrick,0.126
Virginia,Petersburg,0.278
Virginia,Pittsylvania,0.131
Virginia,Poquoson,0.057
Virginia,Portsmouth,0.198
Virginia,Powhatan,0.069
Virginia,Prince Edward,0.173
Virginia,Prince George,0.123
Virginia,Prince William,0.06
Virginia,Pulaski,0.111
Virginia,Radford,0.206
Virginia,Rappahannock,0.086
Virginia,Richmond,0.117
Virginia,Richmond City,0.213
Virginia,Roanoke,0.085
Virginia,Roanoke City,0.167
Virginia,Rockbridge,0.104
